source	target
415	3036
415	1319
416	3492
416	7449
416	3607
416	1076
416	8655
416	7230
416	3260
416	2751
417	867
417	5810
417	2953
417	3383
417	8648
417	6187
417	6614
417	3838
418	6908
418	5103
418	877
418	3269
418	5536
418	1678
418	431
418	6997
419	5057
419	1343
419	4998
419	5426
419	322
419	893
419	5339
419	581
420	1952
420	4808
420	6975
420	4914
420	4086
420	2362
420	4228
420	4789
421	3191
421	2891
421	8734
421	439
421	8676
421	1708
421	614
421	2888
422	5347
422	5162
422	5891
422	2742
422	6799
422	6067
422	3652
422	1614
423	6294
423	4847
423	1330
423	1344
423	6989
423	5902
423	1238
423	2137
424	8038
424	200
424	8751
424	8909
424	5693
424	8749
424	7149
424	8290
425	1489
425	4409
425	2014
425	5347
425	2417
425	7569
425	289
425	8850
426	8586
426	6234
426	565
426	4057
426	7714
426	6251
426	2577
426	7405
427	3807
427	2526
427	2988
427	809
427	7134
427	3139
427	3680
427	4030
428	8684
428	355
428	3849
428	6600
428	8531
428	8073
428	7049
428	5559
429	3902
429	2238
429	492
429	5350
429	5314
429	1713
429	8015
429	5811
430	1230
430	1180
430	4983
430	5929
430	7304
430	7780
430	3787
430	7336
431	7104
431	7920
431	5055
431	7936
431	6415
431	5100
431	8813
431	7366
432	1891
432	4921
432	1141
432	5169
432	8422
432	1083
432	3822
432	6023
433	6567
433	5546
433	4176
433	6063
433	7918
433	1759
433	8823
433	6147
434	2652
434	6132
434	3464
434	2440
434	655
434	969
434	2366
434	8788
435	1832
435	6511
435	5482
435	2305
435	1492
435	861
435	1999
435	1365
436	2784
436	250
436	1094
436	149
436	7391
436	6302
436	8920
436	2805
437	3001
437	3877
437	497
437	8809
437	1521
437	266
437	7567
437	6372
438	4260
438	7973
438	8545
438	1403
438	316
438	3401
438	4955
438	7682
439	8125
439	1376
439	1560
439	4456
439	3629
439	7335
439	6295
439	7108
440	3300
440	2317
440	7279
440	4994
440	6140
440	7053
440	3105
440	2963
441	480
441	8143
441	6506
441	3631
441	4715
441	8011
441	7340
441	4226
442	4342
442	298
442	5575
442	8664
442	7545
442	4414
442	6438
442	2348
443	276
443	3321
443	2051
443	89
443	5735
443	2401
443	782
443	7147
444	1755
444	8585
444	1767
444	6206
444	843
444	3855
444	5181
444	8394
445	2713
445	8038
445	4039
445	8014
445	8272
445	6815
445	2186
445	5974
446	1712
446	8281
446	7954
446	8066
446	6293
446	6127
446	4055
446	338
447	4953
447	6341
447	3431
447	8790
447	3143
447	1726
447	1293
447	2762
448	5107
448	7219
448	8401
448	7764
448	3816
448	7518
448	6183
448	2959
449	7102
449	8071
449	8756
449	4883
449	3628
449	7339
449	2304
449	69
450	4191
450	5363
450	8920
450	3135
450	7856
450	1318
450	8636
450	553
451	6254
451	5105
451	8794
451	6869
451	2820
451	9011
451	4878
451	2505
452	6716
452	6789
452	4358
452	264
452	1365
452	7122
452	8815
452	3624
453	2740
453	6677
453	2489
453	3402
453	1033
453	2641
453	5146
453	9042
454	297
454	3943
454	3871
454	8753
454	8081
454	2608
454	499
454	2320
455	8380
455	4306
455	585
455	1344
455	662
455	2841
455	3001
455	6967
456	7396
456	7756
456	5231
456	1938
456	7516
456	7128
456	7486
456	3586
457	6608
457	1354
457	8751
457	7061
457	5763
457	7789
457	8369
457	593
458	6775
458	7654
458	4651
458	3496
458	8144
458	6821
458	6723
458	1894
459	4097
459	2682
459	1515
459	5550
459	7707
459	850
459	7973
459	6570
460	1028
460	752
460	2975
460	4460
460	2228
460	6772
460	1142
460	8413
460	608
460	3974
460	132
460	3426
460	3198
460	6589
460	7794
460	256
460	5931
460	6377
460	2460
460	2356
460	7302
460	9025
460	3625
460	2814
460	3037
460	8645
460	5925
460	6754
461	3608
461	3236
461	6047
461	5932
461	3653
461	778
461	916
461	4118
461	6835
461	6906
461	1760
461	3600
461	7048
461	5397
461	8971
461	1009
461	8449
461	7018
461	4671
461	5954
461	7851
461	8144
461	1081
461	3370
461	2861
461	2878
461	6538
461	7088
462	5253
462	8189
462	2387
462	5118
462	5136
462	604
462	437
462	3023
462	1916
462	7719
462	369
462	6069
462	2705
462	4014
462	8673
462	2474
462	7052
462	2023
462	3779
462	2350
462	4091
462	8177
462	8804
462	6565
462	7200
462	272
462	2237
462	4330
463	5669
463	7654
463	4170
463	883
463	7108
463	404
463	8306
463	2319
463	1879
463	5967
463	4663
463	7849
463	5486
463	1573
463	3523
463	5391
463	5717
463	3098
463	1443
463	3826
463	5019
463	7330
463	8405
463	5496
463	1500
463	6670
463	3061
463	8510
464	8911
464	654
464	1778
464	5417
464	2054
464	8400
464	8766
464	6302
464	2935
464	6407
464	117
464	8309
464	6688
464	8152
464	5588
464	2235
464	4458
464	5221
464	5437
464	7022
464	2997
464	1133
464	7128
464	1730
464	7954
464	2511
464	3655
464	198
465	4714
465	6834
465	1438
465	3755
465	3439
465	583
465	5956
465	1743
465	7824
465	3223
465	3739
465	2500
465	1267
465	7328
465	3554
465	18
465	3200
465	2956
465	4995
465	1519
465	4298
465	4078
465	6060
465	8692
465	4191
465	2856
465	5875
465	230
466	3118
466	629
466	2691
466	8814
466	2889
466	2148
466	2329
466	4084
466	479
466	2404
466	7559
466	162
466	5161
466	8206
466	8941
466	999
466	7994
466	1674
466	3577
466	7788
466	6730
466	3699
466	5372
466	606
466	7410
466	4773
466	4393
466	5955
467	4185
467	5420
467	7690
467	5881
467	6170
467	1651
467	2632
467	423
467	730
467	5409
467	1759
467	3149
467	4487
467	4315
467	6575
467	8136
467	7732
467	2602
467	6824
467	5734
467	8831
467	5111
467	6844
467	2762
467	6441
467	5932
467	8528
467	5811
468	4487
468	222
468	5714
468	4235
468	768
468	6306
468	2332
468	141
468	1161
468	8087
468	19
468	859
468	8247
468	8873
468	6714
468	7728
468	7205
468	1373
468	4294
468	6072
468	8764
468	4605
468	8343
468	2196
468	4045
468	4804
468	5780
468	1120
469	5153
469	4962
469	3786
469	4714
469	2249
469	7914
469	5165
469	8650
469	6741
469	1785
469	5650
469	5571
469	424
469	2530
469	1496
469	8895
469	8145
469	4770
469	585
469	2445
469	2580
469	3534
469	7785
469	899
469	3574
469	8886
469	6696
469	5154
470	1895
470	6178
470	6906
470	6515
470	568
470	6597
470	7436
470	5149
470	4344
470	3886
470	7708
470	2842
470	8802
470	4735
470	5159
470	6024
470	8968
470	3079
470	5682
470	1441
470	1696
470	373
470	1727
470	3686
470	2629
470	3962
470	4082
470	3345
471	2529
471	1175
471	2327
471	5699
471	4979
471	6996
471	7238
471	1324
471	6626
471	7163
471	853
471	2774
471	4888
471	7048
471	4460
471	1852
471	2290
471	4410
471	1276
471	4728
471	1285
471	589
471	6364
471	6431
471	5179
471	7633
471	3878
471	7385
472	2852
472	4657
472	7346
472	3265
472	2604
472	61
472	749
472	4672
472	5336
472	3723
472	8625
472	7845
472	7607
472	4983
472	4249
472	524
472	1284
472	1119
472	3396
472	5394
472	7541
472	1459
472	4882
472	1961
472	1589
472	1695
472	2474
472	1715
473	1012
473	7129
473	5306
473	997
473	6019
473	2522
473	6323
473	621
473	3949
473	1896
473	2397
473	1241
473	6489
473	1622
473	2961
473	7796
473	6649
473	3404
473	4647
473	6112
473	1233
473	6602
473	8824
473	6051
473	851
473	3031
473	645
473	7244
474	6767
474	7950
474	7878
474	2455
474	8018
474	8112
474	8299
474	6053
474	866
474	8629
474	1726
474	6331
474	5338
474	4495
474	3219
474	8863
474	5722
474	4430
474	2215
474	3557
474	3752
474	8665
474	7752
474	2461
474	8693
474	8999
474	3059
474	330
475	2446
475	2654
475	553
475	1325
475	8391
475	3667
475	6421
475	3008
475	6721
475	3494
475	3035
475	5933
475	4130
475	3698
475	7070
475	6461
475	3094
475	8876
475	1650
475	2730
475	610
475	5283
475	6712
475	3883
475	4532
475	4260
475	5124
475	3189
476	3088
476	6652
476	6922
476	4213
476	3574
476	8793
476	6249
476	963
476	3901
476	1272
476	4718
476	3954
476	138
476	1649
476	3445
476	2781
476	3490
476	938
476	161
476	4087
476	7363
476	7231
476	6612
476	1848
476	3262
476	5169
476	4959
476	4752
477	3627
477	5123
477	4310
477	5239
477	8249
477	7297
477	3247
477	3060
477	4860
477	6353
477	5863
477	6819
477	748
477	2891
477	62
477	647
477	1343
477	8043
477	5890
477	3638
477	7475
477	8573
477	3448
477	6856
477	2335
477	7520
477	4949
477	2584
478	4772
478	1797
478	5739
478	8880
478	7505
478	3658
478	2480
478	3826
478	304
478	6770
478	7165
478	3035
478	6933
478	7329
478	3538
478	7732
478	2025
478	2323
478	1125
478	9027
478	1074
478	8650
478	786
478	4323
478	8105
478	6347
478	588
478	6567
479	363
479	4997
479	119
479	5783
479	796
479	2902
479	2758
479	5675
479	4487
479	1753
479	3605
479	8349
479	7792
479	7670
479	7834
479	7130
479	4526
479	7201
479	2795
479	5352
479	728
479	3754
479	3787
479	6307
479	8950
479	7640
479	5379
479	2602
480	1287
480	7420
480	6189
480	6596
480	8030
480	4213
480	4998
480	7363
480	2662
480	4479
480	6398
480	5568
480	1926
480	7001
480	3016
480	1742
480	522
480	7318
480	7433
480	6223
480	4893
480	609
480	7763
480	2513
480	5886
480	3877
480	8471
480	7312
481	6910
481	7976
481	7823
481	3624
481	177
481	4453
481	7196
481	2149
481	2213
481	4364
481	1067
481	5014
481	3724
481	6135
481	7329
481	8030
481	4227
481	3533
481	6232
481	8329
481	1742
481	7949
481	7355
481	8297
481	2357
481	6995
481	5564
481	5259
482	6009
482	1940
482	5052
482	186
482	5904
482	2731
482	6077
482	3896
482	5512
482	3999
482	8406
482	4475
482	3113
482	2202
482	2779
482	1662
482	8999
482	1236
482	3848
482	3013
482	1572
482	1810
482	5365
482	4255
482	8136
482	6210
482	4549
482	2673
483	6094
483	3506
483	3439
483	2992
483	5825
483	7311
483	6879
483	4632
483	3344
483	939
483	3386
483	270
483	5047
483	8074
483	7270
483	2356
483	3662
483	4416
483	6863
483	102
483	7092
483	2621
483	619
483	1547
483	2366
483	6940
483	3384
483	2957
484	7765
484	1734
484	3432
484	1435
484	8938
484	8018
484	4245
484	663
484	7270
484	426
484	7701
484	6842
484	7485
484	1091
484	4471
484	4715
484	4395
484	2285
484	5721
484	7887
484	1374
484	6773
484	1397
484	441
484	6113
484	4811
484	3074
484	2204
485	8287
485	8297
485	8091
485	8138
485	4958
485	4024
485	3795
485	8593
485	1333
485	905
485	3991
485	6366
485	4502
485	6120
485	1175
485	523
485	3022
485	7265
485	7650
485	1603
485	3076
485	5563
485	192
485	2639
485	8552
485	8095
485	3341
485	6086
486	5761
486	1124
486	6031
486	3509
486	340
486	2678
486	6882
486	7353
486	5551
486	2764
486	8998
486	8185
486	2748
486	1119
486	1729
486	8057
486	3486
486	6136
486	2465
486	5976
486	7053
486	1466
486	2207
486	6987
486	4833
486	1228
486	6094
486	7829
487	3112
487	5763
487	8297
487	3754
487	160
487	485
487	6315
487	7184
487	7600
487	4621
487	4579
487	438
487	7111
487	3060
487	8262
487	566
487	8525
487	604
487	97
487	6288
487	3279
487	432
487	6510
487	4160
487	1876
487	1765
487	5354
487	6759
488	6824
488	6317
488	972
488	3154
488	571
488	8405
488	1083
488	1636
488	3553
488	2510
488	5764
488	6091
488	3333
488	7261
488	4844
488	4564
488	891
488	4020
488	3692
488	8665
488	5343
488	2560
488	8323
488	528
488	2658
488	4988
488	8072
488	6269
489	3369
489	1410
489	7912
489	7260
489	6328
489	6411
489	4530
489	2979
489	2102
489	7176
489	488
489	7565
489	5927
489	8459
489	8564
489	6432
489	6151
489	4703
489	5460
489	590
489	6131
489	8207
489	4180
489	97
489	4631
489	2247
489	4789
489	1619
490	6827
490	4252
490	5514
490	8582
490	3479
490	8428
490	6091
490	8069
490	4055
490	6772
490	4607
490	8545
490	5498
490	5354
490	3332
490	4603
490	1254
490	209
490	8680
490	7244
490	2438
490	5461
490	1590
490	3034
490	1198
490	4799
490	8444
490	3873
491	2958
491	4715
491	8397
491	5484
491	5055
491	4482
491	564
491	5838
491	3401
491	1204
491	7502
491	3199
491	1141
491	5535
491	7758
491	4848
491	8434
491	2831
491	3877
491	1730
491	2898
491	461
491	4400
491	4738
491	5344
491	5538
491	641
491	5418
492	4380
492	4903
492	6475
492	4308
492	5785
492	323
492	1426
492	3536
492	2301
492	998
492	7730
492	3034
492	1204
492	8893
492	5434
492	7286
492	7718
492	4168
492	5372
492	7861
492	3071
492	7986
492	1626
492	545
492	7342
492	6633
492	433
492	6207
493	4554
493	7625
493	7561
493	1019
493	2454
493	5438
493	6368
493	3194
493	5695
493	2774
493	7625
493	352
493	6827
493	7693
493	5866
493	2661
493	2483
493	1695
493	4932
493	6779
493	5595
493	3661
493	3050
493	8861
493	3142
493	8342
493	124
493	8152
494	4387
494	8685
494	4925
494	4075
494	5830
494	5840
494	5957
494	2366
494	7929
494	2972
494	8713
494	6768
494	6197
494	3808
494	7663
494	8504
494	3232
494	7356
494	8183
494	1585
494	4702
494	1854
494	4959
494	1197
494	4237
494	7431
494	5550
494	2696
495	931
495	7411
495	6470
495	7143
495	8754
495	1749
495	1453
495	1321
495	4769
495	3827
495	513
495	1667
495	3901
495	6817
495	1433
495	5076
495	6560
495	7364
495	5859
495	2494
495	1450
495	5935
495	8857
495	8761
495	94
495	1154
495	8146
495	8817
496	5913
496	7972
496	5363
496	4577
496	5723
496	999
496	122
496	3787
496	8980
496	4034
496	5067
496	7504
496	905
496	586
496	6291
496	2761
496	594
496	5895
496	7490
496	6440
496	8373
496	422
496	1062
496	85
496	101
496	5737
496	467
496	8678
497	1316
497	5193
497	6597
497	4705
497	1918
497	7869
497	8504
497	6948
497	7283
497	4705
497	9000
497	7261
497	1241
497	6329
497	8508
497	8955
497	5931
497	6510
497	7962
497	1310
497	2828
497	3068
497	9013
497	6878
497	2420
497	5368
497	5924
497	2833
498	7221
498	2195
498	8133
498	2815
498	5134
498	8890
498	8955
498	8175
498	2277
498	608
498	377
498	8147
498	3831
498	192
498	2238
498	2700
498	3356
498	2442
498	3756
498	4629
498	2886
498	7060
498	7486
498	7605
498	2706
498	2957
498	7665
498	3515
499	438
499	925
499	188
499	6033
499	1324
499	8502
499	8152
499	323
499	7262
499	5099
499	1970
499	4517
499	581
499	4420
499	5284
499	8415
499	1033
499	2271
499	6010
499	9043
499	7272
499	3595
499	8307
499	6797
499	3665
499	7384
499	5402
499	7466
500	1397
500	6866
500	2798
500	1889
500	2211
500	2675
500	3540
500	6161
500	2064
500	236
500	7594
500	6792
500	3584
500	7526
500	7522
500	1263
500	475
500	2197
500	481
500	7722
500	4600
500	2245
500	3254
500	4724
500	5720
500	2868
500	2939
500	1717
501	6578
501	3592
501	2252
501	1230
501	5326
501	6251
501	7162
501	8984
501	378
501	4158
501	5519
501	6217
501	8414
501	7549
501	5555
501	6618
501	4347
501	3726
501	7978
501	5782
501	664
501	7949
501	4447
501	7041
501	5855
501	1796
501	473
501	3363
502	136
502	2727
502	8273
502	4524
502	7239
502	1284
502	7472
502	877
502	4313
502	7809
502	7957
502	5183
502	5259
502	7934
502	4910
502	5582
502	2268
502	2305
502	1684
502	3245
502	3024
502	1040
502	7189
502	5897
502	7648
502	7778
502	4316
502	1539
503	422
503	1899
503	1839
503	7222
503	3820
503	1943
503	2247
503	6296
503	8747
503	5347
503	4866
503	8368
503	3571
503	4125
503	2544
503	3890
503	5823
503	3478
503	3796
503	5770
503	5106
503	6893
503	8273
503	7328
503	580
503	3862
503	3189
503	6662
504	7453
504	3761
504	6259
504	266
504	788
504	7176
504	1586
504	6017
504	701
504	1355
504	7075
504	23
504	5479
504	4651
504	6168
504	1619
504	3517
504	5672
504	7511
504	8034
504	7270
504	7512
504	611
504	2854
504	6815
504	1902
504	3866
504	5314
505	4205
505	2649
505	3243
505	3043
505	4582
505	7483
505	8549
505	4194
505	2124
505	1604
505	4284
505	3383
505	4153
505	3764
505	142
505	7298
505	5383
505	4122
505	6038
505	929
505	7100
505	6206
505	4102
505	5307
505	5986
505	8093
505	8354
505	3389
506	6831
506	4831
506	8478
506	708
506	2079
506	3571
506	4070
506	1066
506	1989
506	4270
506	9009
506	2265
506	7311
506	5932
506	346
506	7503
506	8493
506	7772
506	1732
506	8929
506	1248
506	1683
506	9023
506	1861
506	4457
506	1155
506	939
506	4050
507	2146
507	5765
507	6018
507	1887
507	8034
507	3658
507	2404
507	4032
507	8555
507	6733
507	1491
507	3353
507	7973
507	5906
507	6975
507	722
507	8620
507	8176
507	3311
507	5005
507	2326
507	7817
507	6923
507	1105
507	4327
507	7226
507	1379
507	1899
508	7443
508	6121
508	725
508	3839
508	2168
508	7548
508	7678
508	4567
508	5665
508	923
508	6933
508	4243
508	1715
508	5677
508	6916
508	8455
508	6391
508	3087
508	8601
508	6837
508	3209
508	3620
508	7453
508	4300
508	4772
508	185
508	3221
508	1430
509	8028
509	2842
509	7900
509	1795
509	7787
509	5751
509	613
509	8436
509	1583
509	3460
509	8983
509	2501
509	536
509	2799
509	7664
509	6616
509	4100
509	1625
509	1088
509	8131
509	8824
509	6600
509	1564
509	233
509	2186
509	2940
509	6285
